timestamp,open,high,low,close,volume,stock
2019-02-15,102.16,108.8,96.73,106.84,107557742,EA
2019-02-08,91.06,97.65,78,97.6,86402225,EA
2019-02-01,89.45,92.8,86.82,91.22,19137213,EA
2019-01-25,91.68,92.98,88.44,91.74,15897171,EA
2019-01-18,89.62,93.16,85.96,92.52,22446301,EA
2019-01-11,84.89,91.59,83.44,90.7,25761710,EA
2019-01-04,80,85.25,77.2,84.42,17120710,EA
2022-04-29,273.29,290.98,270,277.52,211924047,MSFT
2022-04-22,278.91,293.3,273.38,274.03,124741446,MSFT
2022-04-14,291.79,292.61,279.32,279.83,115664768,MSFT
2022-04-08,310.09,315.11,296.28,296.97,143204193,MSFT
2022-04-01,304.33,315.95,304.33,309.42,148667745,MSFT
2022-03-25,298.89,305.5,294.9,303.68,128192615,MSFT
2022-03-18,280.34,301,275.82,300.43,175744631,MSFT
2022-03-11,288.53,289.69,270,280.07,184358475,MSFT
2022-03-04,294.31,303.13,287.165,289.86,157402366,MSFT
2022-02-25,285,297.63,271.52,297.31,168916893,MSFT
2022-02-18,293.77,300.87,286.305,287.93,160446684,MSFT
2022-02-11,306.17,311.93,294.22,295.04,176800964,MSFT
2022-02-04,308.95,315.12,299.96,305.94,202857381,MSFT
2022-01-28,292.2,308.5,276.05,308.26,352537899,MSFT
2022-01-21,304.07,313.9093,295.61,296.03,180568678,MSFT
2022-01-14,309.485,323.41,303.75,310.2,193141391,MSFT
2022-01-07,335.35,338,310.09,314.04,174012812,MSFT
2021-12-31,335.46,344.3,335.43,336.32,84417803,MSFT
2021-12-23,320.05,336.39,317.57,334.69,97516470,MSFT
2021-12-17,340.68,343.79,317.25,323.8,191737796,MSFT
2021-12-10,323.95,343,319.23,342.54,146125332,MSFT
2021-12-03,334.94,339.28,318.03,323.01,177395495,MSFT
2021-11-26,344.62,349.67,328.12,329.68,107337225,MSFT
2021-11-19,337.54,345.1,334.034,343.11,101090157,MSFT
2021-11-12,337.3,338.72,329.92,336.72,106622220,MSFT
2021-11-05,331.355,338.79,326.37,336.06,120621826,MSFT
2021-10-29,309.36,332,306.46,331.62,159314433,MSFT
2021-10-22,303.57,311.09,302.69,309.16,91315937,MSFT
2021-10-15,292.92,304.45,292.35,304.21,113344507,MSFT
2021-10-08,287.4,296.6409,280.25,294.85,122462501,MSFT
2021-10-01,296.14,296.47,281.29,289.1,155541590,MSFT
2021-09-24,296.33,300.9,289.52,299.35,120872685,MSFT
2021-09-17,297.55,305.32,294.08,299.87,134785958,MSFT
2021-09-10,301.005,302.14,295.38,295.71,71791265,MSFT
2021-09-03,301.115,305.19,300.18,301.14,92659391,MSFT
2021-08-27,303.245,305.65,296.83,299.72,101283798,MSFT
2021-08-20,293.19,305.84,288.64,304.36,135072369,MSFT
2021-08-13,289.75,292.9,285.2,292.85,80543547,MSFT
2021-08-06,286.36,289.63,283.74,289.46,80827209,MSFT
2021-07-30,289,290.15,282.95,284.91,129074080,MSFT
2021-07-23,278.9335,289.99,274.45,289.67,129711825,MSFT
2021-07-16,279.157,284.1,276.58,280.75,116956560,MSFT
2021-07-09,278.03,280.6945,274.3,277.94,103360847,MSFT
2021-07-02,266.185,278,265.91,277.65,104384023,MSFT
2021-06-25,259.82,267.85,257.92,265.02,117966870,MSFT
2021-06-18,257.9,262.3,254.42,259.43,128993727,MSFT
2021-06-11,249.98,258.4868,249.81,257.89,107035149,MSFT
2021-06-04,251.23,251.65,243,250.79,93208820,MSFT
2021-05-28,247.785,252.94,247.51,249.68,99588636,MSFT
2021-05-21,246.55,248.33,238.6,245.17,114541724,MSFT
2021-05-14,250.87,251.73,238.07,248.15,153151228,MSFT
2021-05-07,253.4,254.35,244.69,252.46,127807942,MSFT
2021-04-30,261.66,263.19,249,252.18,169214799,MSFT
2021-04-23,260.19,261.78,255.64,261.15,114067956,MSFT
2021-04-16,254.71,261,254.62,260.74,124563138,MSFT
2021-04-09,242.76,255.99,242.7,255.85,130514397,MSFT
2021-04-01,236.59,242.84,231.1,242.35,123980920,MSFT
2021-03-26,230.27,241.05,230.14,236.48,146927214,MSFT
2021-03-19,234.96,240.055,229.3496,230.35,164979946,MSFT
2021-03-12,231.37,239.17,227.13,235.75,150656031,MSFT
2021-03-05,235.9,237.47,224.26,231.6,168775377,MSFT
2021-02-26,237.42,237.93,227.88,232.38,169414358,MSFT
2021-02-19,245.03,246.13,240.18,240.97,90368267,MSFT
2021-02-12,243.15,245.92,240.81,244.99,100112782,MSFT
2021-02-05,235.06,245.09,232.43,242.2,129501505,MSFT
2021-01-29,229.12,242.64,224.22,231.96,243806631,MSFT
2021-01-22,213.75,230.07,212.63,225.95,129180335,MSFT
2021-01-15,218.47,218.91,212.03,212.65,127375699,MSFT
2021-01-08,222.53,223,211.94,219.62,147534431,MSFT
2020-12-31,224.45,227.18,219.68,222.42,76380383,MSFT
2020-12-24,217.55,225.63,217.2801,222.75,89075493,MSFT
2020-12-18,213.1,220.89,212.24,218.59,186710444,MSFT
2020-12-11,214.37,216.95,209.11,213.26,137791151,MSFT
2020-12-04,214.1,217.32,210.835,214.36,137074249,MSFT
2020-11-27,210.95,216.27,208.16,215.23,95039045,MSFT
2020-11-20,214.87,217.74,209.93,210.39,125116110,MSFT
2020-11-13,224.435,228.12,209.72,216.51,158127280,MSFT
2020-11-06,204.29,224.36,200.12,223.72,161978002,MSFT
2020-10-30,213.85,216.3399,199.62,202.47,193420153,MSFT
2020-10-23,220.415,222.3,211.7,216.23,114335316,MSFT
2020-10-16,218.79,225.21,216.01,219.66,141654870,MSFT
2020-10-09,207.22,215.86,204.82,215.81,121950760,MSFT
2020-10-02,210.88,213.99,205.54,206.19,150611695,MSFT
2020-09-25,197.19,209.04,196.38,207.82,164800307,MSFT
2020-09-18,204.24,210.65,196.25,200.39,167808757,MSFT
2020-09-11,206.5,214.8399,201.24,204.03,167684903,MSFT
2020-09-04,227,232.86,205.19,214.25,206710590,MSFT
2020-08-28,214.79,231.15,212.43,228.91,171999762,MSFT
2020-08-21,209.6,216.25,208.91,213.02,132258021,MSFT
2020-08-14,211.67,211.88,203.14,208.9,141752091,MSFT
2020-08-07,211.52,217.64,210.31,212.48,217598950,MSFT
2020-07-31,201.47,205.1,199.01,205.01,149372422,MSFT
2020-07-24,205,213.94,197.51,201.3,230978319,MSFT
2020-07-17,214.48,215.8,201.39,202.88,169559618,MSFT
2020-07-10,208.83,216.38,207.99,213.67,158537665,MSFT
2020-07-02,195.78,208.02,193.55,206.26,122405847,MSFT
2020-06-26,195.79,203.95,194.88,196.33,182956736,MSFT
2020-06-19,184.58,199.29,184.01,195.15,168517456,MSFT
2020-06-12,185.94,198.52,184.44,187.74,203096094,MSFT
2020-06-05,182.54,187.73,181.35,187.2,149429874,MSFT
2020-05-29,186.34,186.5,176.6,183.25,151569299,MSFT
2020-05-22,185.75,186.67,182.54,183.51,143226709,MSFT
2020-05-15,183.15,187.51,175.68,183.16,196126640,MSFT
2020-05-08,174.49,185,173.8,184.68,158579959,MSFT
2020-05-01,176.59,180.4,169.39,174.57,212119968,MSFT
2020-04-24,176.63,178.75,166.11,174.55,194621072,MSFT
2020-04-17,164.35,180,162.3,178.6,238965670,MSFT
2020-04-09,160.32,170,157.58,165.14,229630744,MSFT
2020-04-03,152.44,164.78,150.01,153.83,290191457,MSFT
2020-03-27,137.01,156.66,132.52,149.7,358866845,MSFT
2020-03-20,140,150.15,135,137.35,421347734,MSFT
2020-03-13,151,161.91,138.58,158.83,378231775,MSFT
2020-03-06,165.31,175,156,161.57,313160520,MSFT
2020-02-28,167.77,174.84,152,162.01,383019972,MSFT
2020-02-21,185.61,188.18,177.25,178.59,143313345,MSFT
2020-02-14,183.58,190.7,181.85,185.35,194512444,MSFT
2020-02-07,170.43,185.63,170.4,183.89,167049170,MSFT
2020-01-31,161.15,174.05,160.2,170.23,179845938,MSFT
2020-01-24,166.68,168.19,164.45,165.04,97961146,MSFT
2020-01-17,161.76,167.47,161.26,167.1,121822087,MSFT
2020-01-10,157.08,163.22,156.51,161.34,112604365,MSFT
2020-01-03,158.99,160.73,156.45,158.62,78506330,MSFT
2019-12-27,158.12,159.55,157.12,158.96,59656712,MSFT
2019-12-20,155.11,158.49,153.75,157.41,153142114,MSFT
2019-12-13,151.07,154.89,150.33,154.53,100577839,MSFT
2019-12-06,151.81,151.87,146.65,151.75,104537379,MSFT
2019-11-29,150,152.5,149.92,151.38,74242278,MSFT
2019-11-22,150.07,151.33,148.46,149.59,105652749,MSFT
2019-11-15,145.34,149.99,144.73,149.97,93727027,MSFT
2019-11-08,144.83,145.99,143.2,145.96,86277623,MSFT
2019-11-01,144.4,145.67,142.65,143.72,131732463,MSFT
2019-10-25,138.45,141.14,135.61,140.73,142631768,MSFT
2019-10-18,139.69,141.79,136.56,137.41,107104735,MSFT
2019-10-11,137.14,141.03,135.62,139.68,107510772,MSFT
2019-10-04,138.05,140.25,133.22,138.12,123233428,MSFT
2019-09-27,139.23,140.69,136.03,137.73,110281568,MSFT
2019-09-20,135.83,142.37,135.66,139.44,135317290,MSFT
2019-09-13,139.59,139.75,134.51,137.32,129776465,MSFT
2019-09-06,136.61,140.38,135.7,139.1,83840107,MSFT
2019-08-30,134.99,139.18,133.55,137.86,104909787,MSFT
2019-08-23,137.85,139.49,132.8,133.39,117766903,MSFT
2019-08-16,137.07,138.8,132.25,136.13,131659759,MSFT
2019-08-09,133.3,139.38,130.78,137.71,159823950,MSFT
2019-08-02,141.5,141.51,135.08,136.9,143400310,MSFT
2019-07-26,137.41,141.68,137.33,141.34,101248083,MSFT
2019-07-19,139.44,140.67,134.67,136.62,139389612,MSFT
2019-07-12,136.4,139.22,135.37,138.9,102201981,MSFT
2019-07-05,136.63,137.74,134.97,137.06,69662439,MSFT
2019-06-28,137,138.4,132.73,133.96,124214457,MSFT
2019-06-21,132.63,137.73,132.53,136.97,133967168,MSFT
2019-06-14,132.4,134.24,130.71,132.45,102505844,MSFT
2019-06-07,123.85,132.25,119.01,131.4,147636968,MSFT
2019-05-31,126.98,128,123.32,123.68,89367881,MSFT
2019-05-24,126.52,128.24,124.74,126.24,92123847,MSFT
2019-05-17,124.11,130.46,123.04,128.07,139816701,MSFT
2019-05-10,126.39,128.56,123.57,127.13,146827040,MSFT
2019-05-03,129.9,130.7,125.52,128.9,119573665,MSFT
2019-04-26,122.62,131.37,122.57,129.89,132620050,MSFT
2019-04-18,120.94,123.52,120.1,123.37,77156295,MSFT
2019-04-12,119.81,120.98,118.58,120.95,83159600,MSFT
2019-04-05,118.95,120.43,118.1,119.89,99731237,MSFT
2019-03-29,116.56,118.71,115.52,117.94,119632716,MSFT
2019-03-22,116.17,120.82,116.05,117.05,160388610,MSFT
2019-03-15,110.99,117.25,110.98,115.91,173532134,MSFT
2019-03-08,113.02,113.25,108.8,110.51,111990712,MSFT
2019-03-01,111.76,113.24,110.88,112.53,119359497,MSFT
2019-02-22,107.79,111.2,106.29,110.97,96472580,MSFT
2019-02-15,106.2,108.3,104.97,108.22,110757176,MSFT
2019-02-08,102.87,107.27,102.77,105.67,130472196,MSFT
2019-02-01,106.26,106.48,102.17,102.78,201611213,MSFT
2019-01-25,106.75,107.88,104.86,107.17,112628578,MSFT
2019-01-18,101.9,107.9,101.26,107.71,155699162,MSFT
2019-01-11,101.64,104.88,100.98,102.8,157833149,MSFT
2019-01-04,101.29,102.51,97.2,101.93,155142140,MSFT
2022-04-29,34.375,34.79,32.6,33.58,116887,NCBDY
2022-04-22,35.462,36.12,33.76,34.38,144311,NCBDY
2022-04-14,35.67,37.21,35.03,36.29,106761,NCBDY
2022-04-08,38.79,38.79,36.776,37.07,102871,NCBDY
2022-04-01,37.6,39.99,37.46,38.68,128660,NCBDY
2022-03-25,37,39.13,37,38.45,91424,NCBDY
2022-03-18,37.942,39.19,36.27,38.28,301332,NCBDY
2022-03-11,37,39.28,36.2901,37.93,276006,NCBDY
2022-03-04,37.19,39.246,36.1871,38.4,727241,NCBDY
2022-02-25,33.23,37.19,33.22,37.149,168651,NCBDY
2022-02-18,34.79,36.0399,33.52,33.54,63157,NCBDY
2022-02-11,37.035,38.15,34.1,34.98,203009,NCBDY
2022-02-04,34.925,37.75,34.3976,37.502,407341,NCBDY
2022-01-28,35.57,35.57,32.83,33.7,187642,NCBDY
2022-01-21,35.822,36.454,34.68,35.77,118142,NCBDY
2022-01-14,38.4,38.4,35.06,35.265,56675,NCBDY
2022-01-07,38.31,40.72,36.74,37,69306,NCBDY
2021-12-31,40.432,40.875,38.28,38.9,76908,NCBDY
2021-12-23,38.42,41.68,38.42,40.24,89815,NCBDY
2021-12-17,39.2347,41.89,39,39.644,303994,NCBDY
2021-12-10,40.915,41.86,39.03,39.75,102919,NCBDY
2021-12-03,40.434,41.37,38.34,40.605,461806,NCBDY
2021-11-26,40.944,41.232,39.21,40.09,30339,NCBDY
2021-11-19,42.38,42.38,40.28,40.51,158583,NCBDY
2021-11-12,41.898,41.9,39.8905,41,180287,NCBDY
2021-11-05,38.2,42.58,38.2,41.925,1008272,NCBDY
2021-10-29,37.71,38.87,37.514,38.07,35743,NCBDY
2021-10-22,38.77,39.52,36.25,37.72,357461,NCBDY
2021-10-15,36.086,38.26,35.69,38.26,7355,NCBDY
2021-10-08,35.8,36.42,34.07,36.14,18450,NCBDY
2021-10-01,40.524,40.63,35.8,36.704,74450,NCBDY
2021-09-24,41.03,41.48,39.7775,41.15,1303808,NCBDY
2021-09-17,35.7,40.95,35.7,40.95,169356,NCBDY
2021-09-10,35.7,35.7,35.7,35.7,242,NCBDY
2021-09-03,33.238,35.7,33.238,35.7,462,NCBDY
2021-08-27,33.238,33.238,33.238,33.238,38,NCBDY
2021-08-20,33.42,33.42,33.238,33.238,151,NCBDY
2021-08-13,33.42,33.42,33.42,33.42,75,NCBDY
2021-08-06,33.42,33.42,33.42,33.42,185,NCBDY
2021-07-30,33.42,33.42,33.42,33.42,123,NCBDY
2021-07-23,33,33.42,33,33.42,279,NCBDY
2021-07-16,34.17,34.17,33.05,33.05,1024,NCBDY
2021-07-09,34.862,34.862,34.862,34.862,75,NCBDY
2021-07-02,35,35.5255,34.862,34.862,281,NCBDY
2021-06-25,35.096,35.096,35,35,461,NCBDY
2021-06-18,37.3899,37.3899,37.3899,37.3899,140,NCBDY
2021-06-11,37.3899,37.3899,37.3899,37.3899,355,NCBDY
2021-06-04,37.3899,37.3899,37.3899,37.3899,205,NCBDY
2021-05-28,37.3899,37.3899,37.3899,37.3899,516,NCBDY
2021-05-21,36.56,36.74,36.56,36.74,325,NCBDY
2021-05-14,37.61,37.61,36.56,36.56,367,NCBDY
2021-05-07,37.74,37.74,37.61,37.61,9882,NCBDY
2021-04-30,37.5,37.74,37.5,37.74,3453,NCBDY
2021-04-23,37.38,37.5,37.38,37.5,703,NCBDY
2021-04-16,37.38,37.38,37.38,37.38,157,NCBDY
2021-04-09,36.1,37.38,36.1,37.38,257,NCBDY
2021-04-01,36.434,36.434,36.1,36.1,457,NCBDY
2021-03-26,37.87,37.87,35.845,36.434,9768,NCBDY
2021-03-19,37.87,37.87,37.87,37.87,75,NCBDY
2021-03-12,38.52,38.52,37.87,37.87,382,NCBDY
2021-03-05,38.55,38.55,37.48,38.52,1598,NCBDY
2021-02-26,41.72,41.72,41.16,41.16,862,NCBDY
2021-02-19,44.49,44.49,44.49,44.49,566,NCBDY
2021-02-12,41.69,41.69,41.69,41.69,382,NCBDY
2021-02-05,43.44,43.44,41.69,41.69,1117,NCBDY
2021-01-29,46.26,46.53,41.9,43.44,7529,NCBDY
2021-01-22,44.6,45.21,44.6,45.05,2633,NCBDY
2021-01-15,43.91,45.22,43.91,44.66,1591,NCBDY
2021-01-08,43.91,43.91,43.91,43.91,68,NCBDY
2020-12-31,43.91,43.91,43.91,43.91,68,NCBDY
2020-12-24,43.91,43.91,43.91,43.91,26,NCBDY
2020-12-18,43.91,43.91,43.91,43.91,39,NCBDY
2020-12-11,43.91,43.91,43.91,43.91,42,NCBDY
2020-12-04,36.72,43.91,36.72,43.91,346,NCBDY
2020-11-27,36.72,36.72,36.72,36.72,9,NCBDY
2020-11-20,36.72,36.72,36.72,36.72,99,NCBDY
2020-11-13,36.72,36.72,36.72,36.72,1,NCBDY
2020-11-06,36.72,36.72,36.72,36.72,25,NCBDY
2020-10-30,36.72,36.72,36.72,36.72,62,NCBDY
2020-10-23,36.72,36.72,36.72,36.72,23,NCBDY
2020-10-16,33.89,36.72,33.89,36.72,187,NCBDY
2020-10-09,33.89,33.89,33.89,33.89,2,NCBDY
2020-10-02,33.89,33.89,33.89,33.89,34,NCBDY
2020-09-25,33.3,33.89,33.3,33.89,111,NCBDY
2020-09-18,32.17,33.3,32.17,33.3,1069,NCBDY
2020-09-11,32.17,32.17,32.17,32.17,32,NCBDY
2020-09-04,30.25,32.22,30.25,32.17,1442,NCBDY
2020-08-28,30.25,30.25,30.25,30.25,64,NCBDY
2020-08-21,30.25,30.25,30.25,30.25,201,NCBDY
2020-08-14,29.6,30.25,29.6,30.25,1073,NCBDY
2020-08-07,28.24,29.94,28.24,29.3,1068,NCBDY
2020-07-31,27.47,28.36,27.47,28.24,584,NCBDY
2020-07-24,26,26,26,26,326,NCBDY
2020-07-17,26,26,26,26,360,NCBDY
2020-07-09,26,26,26,26,120,NCBDY
2020-07-01,26,26,26,26,312,NCBDY
2020-06-26,26.41,26.41,26,26,10104,NCBDY
2020-06-19,25.677,29.105,25.08,26.41,1073,NCBDY
2020-06-12,27.64,30.89,24,24.802,117963,NCBDY
2020-06-05,28.1,31.69,26.95,27.64,16619,NCBDY
2020-05-29,27,28,27,28,2107,NCBDY
2020-05-22,26.621,27.23,24.549,27.23,1037,NCBDY
2020-05-15,24.128,27.84,23.63,26.787,2636,NCBDY
2020-05-08,23.433,30.358,22.75,24.37,1775,NCBDY
2020-05-01,27.79,35.209,23.15,23.2,3143,NCBDY
2020-04-24,27.212,27.94,22.701,27.79,2221,NCBDY
2020-04-17,27.42,28.85,23.19,23.19,3614,NCBDY
2020-04-09,23.211,27.43,21.59,21.59,8555,NCBDY
2020-04-03,27.282,27.282,21.24,26,3744,NCBDY
2020-03-27,20.195,28.76,20.195,22.64,3067,NCBDY
2020-03-20,24.531,26.05,19.68,19.68,2149,NCBDY
2020-03-13,29.61,29.61,23,23.321,5028,NCBDY
2020-03-06,25.13,29.33,23.63,29.33,7540,NCBDY
2020-02-28,28.4,28.4,24.75,26.033,3008,NCBDY
2020-02-21,27.46,27.642,26.32,26.99,1326,NCBDY
2020-02-14,27.73,28.331,26.43,28.331,17981,NCBDY
2020-02-07,27.1775,30.6,27.1775,29,13960,NCBDY
2020-01-31,29.45,30.001,28.39,30.001,780,NCBDY
2020-01-24,29.95,30.6,29.2,30.6,3049,NCBDY
2020-01-17,30.3,30.7,29.5,29.5,3024,NCBDY
2020-01-10,29.65,30.3,28.95,30.3,2105,NCBDY
2020-01-03,30.75,30.9,29.9,30.9,1014,NCBDY
2019-12-27,30.45,30.45,29.5,29.97,4647,NCBDY
2019-12-20,30.95,31,29.5,29.5,7720,NCBDY
2019-12-13,31,31,30.1,30.1,7828,NCBDY
2019-12-06,30.8,31.25,30,30,3205,NCBDY
2019-11-27,30.6,30.9,30.6,30.8,1485,NCBDY
2019-11-22,30.1,31.55,30,31,3680,NCBDY
2019-11-15,29.5,30.45,29.5,29.7,3023,NCBDY
2019-11-08,30.7,31.3,28.75,28.8,3394,NCBDY
2019-11-01,32.15,32.15,30.7,30.7,955,NCBDY
2019-10-25,31.15,33.5,31.15,32.15,90877,NCBDY
2019-10-17,31.15,31.45,31.15,31.15,335,NCBDY
2019-10-11,31.15,31.15,31.15,31.15,91,NCBDY
2019-10-08,31.15,31.15,31.15,31.15,72,NCBDY
2019-10-03,31.15,31.15,31.15,31.15,275,NCBDY
2019-09-25,29.5,30,29.5,30,334,NCBDY
2019-09-20,31.1,31.1,29.5,29.5,16253,NCBDY
2019-09-05,29.79,29.79,29.79,29.79,19,NCBDY
2019-08-26,29.79,29.79,29.79,29.79,6,NCBDY
2019-08-23,29.79,29.79,29.79,29.79,244,NCBDY
2019-08-12,28.5,28.5,28.5,28.5,87,NCBDY
2019-08-09,28.5,28.5,28.5,28.5,143,NCBDY
2019-08-06,29,29,27.9,27.9,16010,NCBDY
2019-06-20,24,24,24,24,8,NCBDY
2019-06-13,24,24,24,24,198,NCBDY
2019-06-06,24.23,24.23,24,24,16975,NCBDY
2019-05-31,24.23,24.23,24.23,24.23,9,NCBDY
2019-05-24,24.23,24.23,24.23,24.23,9,NCBDY
2019-05-17,24.23,24.23,24.23,24.23,12,NCBDY
2019-05-10,24.23,24.23,24.23,24.23,29,NCBDY
2019-05-03,24.23,24.23,24.23,24.23,25,NCBDY
2019-04-26,24.23,24.23,24.23,24.23,302,NCBDY
2019-04-22,22.45,22.45,22.45,22.45,4,NCBDY
2019-04-18,22.4,22.45,22.15,22.45,623,NCBDY
2019-04-11,22.4,22.4,22.4,22.4,529,NCBDY
2022-04-29,59.62,61.87,56.71,56.98,1334421,NTDOY
2022-04-22,63.2,63.66,61.25,61.31,1612860,NTDOY
2022-04-14,63.69,64.85,63.36,63.42,1078525,NTDOY
2022-04-08,65,65.68,63.27,64.22,1228962,NTDOY
2022-04-01,66.02,68.25,62.2,64.84,3238409,NTDOY
