timestamp,open,high,low,close,volume,stock
2022-03-25,63.5,68,63.5,67.11,1438057,NTDOY
2022-03-18,61.39,64.81,60.805,64.56,1376535,NTDOY
2022-03-11,62.1,63.75,59.94,62.48,1243936,NTDOY
2022-03-04,62.9,64.9399,62.69,63.35,1812060,NTDOY
2022-02-25,63.59,63.59,60.85,62.19,1205583,NTDOY
2022-02-18,62.73,64.4799,61.86,63.88,1529389,NTDOY
2022-02-11,63.61,63.82,61.33,61.99,1677786,NTDOY
2022-02-04,60.88,63.19,60.77,63.02,1956647,NTDOY
2022-01-28,58.89,61.78,57.44,61.11,3460178,NTDOY
2022-01-21,58.05,60.64,57.87,59.32,2741823,NTDOY
2022-01-14,57.32,59.28,56.96,57.16,1361155,NTDOY
2022-01-07,59,59.9,56.55,58.1,1510391,NTDOY
2021-12-31,60,61.373,58.11,58.37,1558626,NTDOY
2021-12-23,58.52,61.16,58.51,60.91,1571170,NTDOY
2021-12-17,59.01,59.98,57.92,58.21,1860703,NTDOY
2021-12-10,55.85,59.85,55.45,59.4,2196446,NTDOY
2021-12-03,56.88,57.1799,54.77,55.8,2144672,NTDOY
2021-11-26,56.65,56.65,54.2,54.27,1212897,NTDOY
2021-11-19,55.42,57.07,54.89,56.83,2028810,NTDOY
2021-11-12,54.05,55.44,54.01,55.36,1432976,NTDOY
2021-11-05,55.72,55.72,52.95,55.35,1946997,NTDOY
2021-10-29,54.1,55.25,53.39,55.25,1251211,NTDOY
2021-10-22,56.07,56.54,54.4093,54.86,2947431,NTDOY
2021-10-15,56.68,57.49,55.96,56.29,1236471,NTDOY
2021-10-08,55.76,56.9,54.41,56.36,2127295,NTDOY
2021-10-01,61.25,61.29,54.78,56.3,4212337,NTDOY
2021-09-24,59.85,61.64,59.59,60.76,2308547,NTDOY
2021-09-17,62.77,62.87,59.63,60.7,3176117,NTDOY
2021-09-10,63.42,63.75,61.3,62.17,2034495,NTDOY
2021-09-03,59.01,62.78,59.01,61.9,2678401,NTDOY
2021-08-27,60.02,60.9,58.4,58.95,2171206,NTDOY
2021-08-20,59.22,60.38,57.83,60.38,2903968,NTDOY
2021-08-13,59.54,59.84,56.72,59.43,3363894,NTDOY
2021-08-06,65.12,65.49,59.11,59.12,3164010,NTDOY
2021-07-30,68,68.92,64.01,64.25,2389684,NTDOY
2021-07-23,69.36,69.97,67.55,68.63,5792648,NTDOY
2021-07-16,71.73,72.69,70.5,70.55,1402869,NTDOY
2021-07-09,75.225,75.52,70.04,72.69,1188017,NTDOY
2021-07-02,72.785,73.9,72.03,73.46,1276240,NTDOY
2021-06-25,73.4,74.25,72,72.38,1135689,NTDOY
2021-06-18,74.71,74.71,70.61,73.59,1696715,NTDOY
2021-06-11,78,78.89,76.25,77.05,1083029,NTDOY
2021-06-04,75.9,78.0499,75.18,77.79,1000802,NTDOY
2021-05-28,74.59,77.95,74.41,77.32,1559982,NTDOY
2021-05-21,71.02,74.05,70.3,73.37,2966740,NTDOY
2021-05-14,71.01,71.76,67.86,70.53,4612555,NTDOY
2021-05-07,72.32,72.9499,68.08,68.99,3276349,NTDOY
2021-04-30,70.62,73.16,70.01,71.89,2202973,NTDOY
2021-04-23,73.26,74.47,71.55,72.45,1924647,NTDOY
2021-04-16,72.51,76.01,72.51,74.85,1300705,NTDOY
2021-04-09,72.33,74.95,71.14,74,1248800,NTDOY
2021-04-01,73.001,73.12,70.03,71.82,1532527,NTDOY
2021-03-26,73.44,74.29,70.6,73.12,2137686,NTDOY
2021-03-19,70.69,73.9,70.5,72.08,2506806,NTDOY
2021-03-12,69.05,70.68,68.13,69.2,3719040,NTDOY
2021-03-05,76.87,77.39,69.31,71.825,3364532,NTDOY
2021-02-26,80.55,80.88,75,77.12,2230230,NTDOY
2021-02-19,81.41,82,79.96,81.37,2000714,NTDOY
2021-02-12,76,79.67,73.87,79.61,2262668,NTDOY
2021-02-05,76.05,78.17,72.71,75.21,3982322,NTDOY
2021-01-29,76.2355,76.27,72,72.27,3177190,NTDOY
2021-01-22,79.78,79.78,75.78,77.49,1915922,NTDOY
2021-01-15,78.58,80.49,78.51,78.75,1642054,NTDOY
2021-01-08,79.8,80.88,78,80.05,2309158,NTDOY
2020-12-31,79.5,82.37,78.81,80.52,1723076,NTDOY
2020-12-24,77.31,79.16,77.01,78.58,1262475,NTDOY
2020-12-18,75.7,82.55,74.08,80.84,2189985,NTDOY
2020-12-11,70.24,72.91,68.14,72.79,1630340,NTDOY
2020-12-04,72.66,72.66,67.0565,68.4,2200094,NTDOY
2020-11-27,67,70.5,65.61,70,2552355,NTDOY
2020-11-20,63.98,67.06,62.7,66.32,5388119,NTDOY
2020-11-13,67.5,67.5,61.61,65.53,5702482,NTDOY
2020-11-06,68.38,73.75,68.02,70.66,2954819,NTDOY
2020-10-30,65.5,69.7,65,67.73,1538966,NTDOY
2020-10-23,68.87,69.45,65.4,65.6,1157539,NTDOY
2020-10-16,70.77,70.98,68.7,68.85,1377550,NTDOY
2020-10-09,67.02,69.66,67.02,68.78,1411496,NTDOY
2020-10-02,70.78,72,68.71,69.46,1328253,NTDOY
2020-09-25,71.29,71.98,69.31,70.34,1231373,NTDOY
2020-09-18,70.175,72.82,69.96,72.06,2290968,NTDOY
2020-09-11,66.47,70,66.02,69.99,2373519,NTDOY
2020-09-04,67.233,71.31,66.95,70.68,10100958,NTDOY
2020-08-28,67.6,68.7,65.7,67.24,5224348,NTDOY
2020-08-21,60.12,64.74,60.12,64.31,2856838,NTDOY
2020-08-14,60.2,60.5,58.395,59.96,1398285,NTDOY
2020-08-07,55.49,62.2,55,59.13,3152275,NTDOY
2020-07-31,55.54,56.91,54.77,55.01,749965,NTDOY
2020-07-24,55.49,55.91,54.72,55.26,853611,NTDOY
2020-07-17,56.6,57.5,55.55,55.84,914100,NTDOY
2020-07-10,58.06,60,56.99,57.29,1134000,NTDOY
2020-07-02,56.38,56.69,55.22,56.37,535500,NTDOY
2020-06-26,58.88,58.88,55.11,56.2,4066000,NTDOY
2020-06-19,55.02,58.95,54.58,58.59,1540300,NTDOY
2020-06-12,51.45,55.69,51,55.4,1521500,NTDOY
2020-06-05,51.3,53.08,50.43,52.72,2622500,NTDOY
2020-05-29,51.77,51.95,50.5,50.84,1410080,NTDOY
2020-05-22,52.085,52.65,50.81,52.13,1381347,NTDOY
2020-05-15,51.2,52.71,50.67,52.39,1220677,NTDOY
2020-05-08,51.66,54.84,51.18,51.8,2253042,NTDOY
2020-05-01,54.89,54.89,51.02,52.36,1746151,NTDOY
2020-04-24,52.85,55.92,52.46,54.825,3062719,NTDOY
2020-04-17,50.65,55.1,50.65,53.63,2562038,NTDOY
2020-04-09,49.09,51.085,49.09,50.49,2078662,NTDOY
2020-04-03,47.74,49.04,45.81,48.04,2466714,NTDOY
2020-03-27,42.72,46.53,42.29,45.685,3019345,NTDOY
2020-03-20,37.7,45.18,35.82,43.505,1978284,NTDOY
2020-03-13,42.2,43.58,37.65,39.695,2298905,NTDOY
2020-03-06,42.01,43.95,42.01,43.88,1505728,NTDOY
2020-02-28,43.05,44.23,40.76,41.98,2074109,NTDOY
2020-02-21,44.96,45.6,44.15,44.35,1121863,NTDOY
2020-02-14,46.03,46.83,45.1,45.22,1884110,NTDOY
2020-02-07,46.14,46.5,45.8,46.03,2234586,NTDOY
2020-01-31,48.08,48.99,45.75,45.9,2032661,NTDOY
2020-01-24,49,49.96,48.85,49.73,583864,NTDOY
2020-01-17,49.1,49.6,48.57,48.67,872231,NTDOY
2020-01-10,49.4,49.75,48.9,49.46,1734990,NTDOY
2020-01-03,49.93,50.82,49.7,50.25,681003,NTDOY
2019-12-27,49.54,50.12,49.4,50,527693,NTDOY
2019-12-20,51.75,52.415,49.18,49.48,1815768,NTDOY
2019-12-13,51.69,53.24,50.85,50.95,1412909,NTDOY
2019-12-06,49.38,51.06,49.38,50.55,1384596,NTDOY
2019-11-29,48.33,48.85,48.25,48.39,603465,NTDOY
2019-11-22,48.2,49.59,47.46,47.975,3848794,NTDOY
2019-11-15,47.86,48.58,47.38,47.42,650618,NTDOY
2019-11-08,49.65,49.85,47.85,47.97,3978120,NTDOY
2019-11-01,42.68,49.9,42.52,49.61,4768983,NTDOY
2019-10-25,44.44,44.5148,42.06,42.29,1351955,NTDOY
2019-10-18,46.2,46.68,44.29,44.44,1907901,NTDOY
2019-10-11,47.08,47.85,46.02,46.39,1371544,NTDOY
2019-10-04,46.47,48.03,46.2,48.03,1270151,NTDOY
2019-09-27,49.2,49.45,46.6,46.6,2287695,NTDOY
2019-09-20,48.035,49.9,47.812,49.26,1234425,NTDOY
2019-09-13,49.08,49.21,47.55,48.12,1339162,NTDOY
2019-09-06,47.83,48.8,47.5,48.41,1054520,NTDOY
2019-08-30,47.2,47.81,47.11,47.25,603930,NTDOY
2019-08-23,46.92,47.93,46.65,47.1,1053821,NTDOY
2019-08-16,46.68,47.09,45.15,47.05,1500790,NTDOY
2019-08-09,45.77,47.075,45.12,46.4,1429156,NTDOY
2019-08-02,46.53,48.43,44.87,46.53,2682568,NTDOY
2019-07-26,46.84,47.01,45.74,46.22,1564468,NTDOY
2019-07-19,48.26,48.405,47.26,47.54,1237397,NTDOY
2019-07-12,46.75,48.68,46.17,48.228,2126265,NTDOY
2019-07-05,46.5,47.12,46.12,46.77,1311797,NTDOY
2019-06-28,44.52,45.82,43.64,45.77,1468650,NTDOY
2019-06-21,43.35,45.14,43.145,44.61,804883,NTDOY
2019-06-14,45.65,45.98,42.81,43.15,2469323,NTDOY
2019-06-07,44.41,45.59,43.51,45.34,1463902,NTDOY
2019-05-31,44.4,44.93,43.59,44.135,933096,NTDOY
2019-05-24,42.77,44.65,42.56,44.61,2181684,NTDOY
2019-05-17,42.18,43.15,41.04,42.4,2210859,NTDOY
2019-05-10,42.46,43.38,41.36,42.63,2627631,NTDOY
2019-05-03,42.75,43.55,42.65,43.535,979660,NTDOY
2019-04-26,43.09,43.09,39.65,43.05,4744906,NTDOY
2019-04-18,38.17,44.18,37.95,43.46,4622645,NTDOY
2019-04-12,36.65,38.027,36.45,37.95,1218821,NTDOY
2019-04-05,36.08,37.57,35.81,37.37,1254641,NTDOY
2019-03-29,34.85,36.35,34.7,35.87,2167388,NTDOY
2019-03-22,35.75,35.97,33.99,34.1,2034714,NTDOY
2019-03-15,33.35,34.98,33.15,34.92,1467315,NTDOY
2019-03-08,34.05,34.79,33.055,33.395,1557047,NTDOY
2019-03-01,34.91,35.84,34.09,34.67,4678965,NTDOY
2019-02-22,33.13,36.04,33.04,35.54,4406633,NTDOY
2019-02-15,32.98,33.9,32.02,33.66,1811328,NTDOY
2019-02-08,36.55,36.734,32.45,32.88,1607707,NTDOY
2019-02-01,37.32,38.75,35.2,35.42,2706029,NTDOY
2019-01-25,38.3,38.81,37.92,38.695,1413409,NTDOY
2019-01-18,34.88,39.34,34.88,39.25,2548649,NTDOY
2019-01-11,33.92,35.56,33.92,34.835,1273286,NTDOY
2019-01-04,33.3,33.78,32.43,33.65,1116228,NTDOY
2022-04-29,84.9,99.32,84.775,95.33,10068540,NTES
2022-04-22,93.11,94.025,85.36,85.86,8503629,NTES
2022-04-14,101.18,101.18,91.97,95.06,8298507,NTES
2022-04-08,99.44,99.525,92.27,93.04,7512449,NTES
2022-04-01,95.38,99.98,88.38,95.81,10358233,NTES
2022-03-25,86.9,98.26,86.28,93.66,13105721,NTES
2022-03-18,71.28,94.14,68.62,90.18,33168275,NTES
2022-03-11,85.29,91.76,76.95,79.09,20546235,NTES
2022-03-04,97,99.13,84.35,85.5,17625234,NTES
2022-02-25,95.38,99.97,87.5,99.72,15260841,NTES
2022-02-18,97.64,102.75,96.96,98.52,9657996,NTES
2022-02-11,99.97,108.11,98.11,99.04,10928469,NTES
2022-02-04,98.19,103.42,98.01,100.6,7299972,NTES
2022-01-28,95.725,100.45,91.73,96.4,12619323,NTES
2022-01-21,102.26,108.275,96.63,96.99,12460986,NTES
2022-01-14,100.54,108.19,97.71,103.36,10615439,NTES
2022-01-07,101.42,101.71,95.37,99.71,8975043,NTES
2021-12-31,96.83,105.86,94.13,101.78,9108874,NTES
2021-12-23,92.47,98.24,89.8,97.84,17728697,NTES
2021-12-17,101.96,103.7,91.78,93.75,19477400,NTES
2021-12-10,99.81,108.855,98.02,102.84,21672409,NTES
2021-12-03,114.09,114.66,98.79,100.05,22793490,NTES
2021-11-26,116.23,118.19,110.95,114.33,9862330,NTES
2021-11-19,112.53,117.37,109.2501,115.55,15713524,NTES
2021-11-12,103.47,112.42,100.3,111.15,12260365,NTES
2021-11-05,98.52,104.74,98.5,101.51,9076111,NTES
2021-10-29,103.69,104.65,96.9106,97.59,11213884,NTES
2021-10-22,95.16,107.9943,95.12,102.24,19891099,NTES
2021-10-15,97.93,98.41,94.32,95.56,18367715,NTES
2021-10-08,82.07,97.36,80.85,96.32,27783321,NTES
2021-10-01,81.53,86.73,80.65,83.8,26597722,NTES
2021-09-24,80.41,82.68,78.86,81.34,14302772,NTES
2021-09-17,87.5222,89.71,81.5,82.88,22972149,NTES
2021-09-10,96.31,97.59,84.5,88.45,20121037,NTES
2021-09-03,84.59,99.4,84.5648,92.99,22608375,NTES
2021-08-27,82.47,94.39,82.15,92.76,17820069,NTES
2021-08-20,86.89,86.89,77.975,80.63,24850659,NTES
2021-08-13,88.41,93.9026,88.1,89.66,11996780,NTES
2021-08-06,102.87,106.18,86.02,87,19863833,NTES
2021-07-30,96.84,103.5,82.5,102.21,36827928,NTES
2021-07-23,110.72,114.04,102.92,103.53,11461418,NTES
2021-07-16,109.05,114.77,108.37,112.1,6983021,NTES
2021-07-09,110.97,111,104.205,108.33,8923556,NTES
2021-07-02,108.22,116.52,108.1,113.31,11054297,NTES
2021-06-25,107.6,108.91,105.29,106.8,9957821,NTES
2021-06-18,113.41,114.41,106,107.41,15046679,NTES
2021-06-11,114.19,115.531,110.12,113.09,9717986,NTES
2021-06-04,118.78,119.61,112.94,114.44,8416635,NTES
2021-05-28,115.93,118.48,112.76,117.93,12056100,NTES
2021-05-21,104.92,120.84,103.05,117.39,11717331,NTES
2021-05-14,109.5,109.585,101.45,105.34,9631406,NTES
2021-05-07,111.85,113.32,107.02,109.86,6117832,NTES
2021-04-30,110.5,116.81,110.1,112.06,7620084,NTES
2021-04-23,107.31,114.9,105.52,112.62,8786904,NTES
2021-04-16,102.34,109.785,102.25,106.8,7494836,NTES
2021-04-09,107.5,107.66,100.5,103.94,6959146,NTES
2021-04-01,102.4,109.65,100.9,106.6,7448281,NTES
2021-03-26,109.3,112,99.4,103.94,11180422,NTES
2021-03-19,106.64,109.87,104.62,109.07,12354430,NTES
2021-03-12,105.715,113.1,101.75,107.95,14187229,NTES
2021-03-05,111.48,113.175,104.96,108.26,15592997,NTES
2021-02-26,120.17,121,104.26,109.85,19528777,NTES
2021-02-19,128.53,129.55,118.85,123.89,8588970,NTES
2021-02-12,124.8,134.33,123.52,132.12,9522663,NTES
2021-02-05,116.2,126,116.2,124.02,9956299,NTES
2021-01-29,125.84,128.38,113.47,114.99,13133704,NTES
2021-01-22,107.74,117.56,107.54,116.76,9556949,NTES
2021-01-15,111,111.97,104.13,105.08,13298961,NTES
2021-01-08,96.06,114.8049,95.3,114.57,16644026,NTES
2020-12-31,92.65,97.04,90.18,95.77,7141550,NTES
2020-12-24,92.555,94.69,90.72,92.66,5067766,NTES
2020-12-18,87.41,95.46,84.8,94.79,17866150,NTES
2020-12-11,89.14,91.82,86.22,88.26,12896684,NTES
2020-12-04,93.13,93.15,87.08,87.38,11593786,NTES
2020-11-27,94.68,98.4,92.16,93.34,11600974,NTES
2020-11-20,87.88,94.08,84.88,93.51,15818956,NTES
2020-11-13,91.36,91.63,85.4,88.27,15410226,NTES
2020-11-06,86.25,96.1,82.93,92.04,13798529,NTES
2020-10-30,85.31,89.62,85.17,86.79,9184988,NTES
2020-10-23,89.2,90.34,84.98,85.87,10542795,NTES
2020-10-16,91.79,92.88,86.38,88.52,10854714,NTES
2020-10-09,89.8,91.1,85.04,90.6,10550385,NTES
2020-10-02,470.8735,470.8735,88.12,89.1,3545656,NTES
2020-09-25,464.35,485.72,463.01,472.14,2232106,NTES
2020-09-18,463.36,486.95,459.98,466.07,2393266,NTES
2020-09-11,463.87,476.27,451.62,455.71,1718444,NTES
2020-09-04,491.69,504.31,466.84,485.25,3273332,NTES
2020-08-28,490,517.65,488.695,504.17,2611308,NTES
2020-08-21,463.07,485.615,462.75,484.98,1724109,NTES
2020-08-14,464.44,476.97,451.68,461.39,2623796,NTES
2020-08-07,463.93,487.11,461.3,466.5,2920244,NTES
2020-07-31,451.79,459.55,444.1,458.42,2471818,NTES
2020-07-24,459.99,486.05,434.02,448.33,2985207,NTES
2020-07-17,485.52,492.48,446.58,457.27,3892853,NTES
2020-07-10,440.65,503.27,436.16,484.46,6486819,NTES
2020-07-02,435.07,437.78,425.01,430.91,2779662,NTES
2020-06-26,416.5,441.87,410.06,438.05,4243433,NTES
2020-06-19,404.98,424.31,401.78,413.21,4492541,NTES
2020-06-12,425,426.88,403.23,409.48,8264820,NTES
2020-06-05,389.86,427.33,371.43,425.37,7255273,NTES
2020-05-29,382.1,395.4,361.01,382.9,3694462,NTES
2020-05-22,385,402.07,365.4,372.25,5567476,NTES
2020-05-15,360.25,375.98,355.26,374.41,3121779,NTES
2020-05-08,330.75,361.51,327.02,359.77,2434261,NTES
2020-05-01,356.4,363.95,324.42,325.34,3270033,NTES
2020-04-24,346.06,353.81,337.07,348.95,2531807,NTES
2020-04-17,326.26,367.52,325.57,348.64,3458638,NTES
2020-04-09,335.95,341.39,321,327.35,2793602,NTES
2020-04-03,301.36,337.67,300.93,325,3987583,NTES
2020-03-27,291.72,328,285.24,301.35,4651788,NTES
2020-03-20,298.18,313.42,265.86,285.06,6544608,NTES
2020-03-13,318.4,335.84,290.55,319.9,5245734,NTES
2020-03-06,319.33,348.46,306.76,336.21,5945534,NTES
2020-02-28,332.82,351.7,311.19,318.71,4700490,NTES
2020-02-21,353.01,361,343.14,344.99,2314910,NTES
2020-02-14,341.07,358.7,340.32,354.64,3206662,NTES
2020-02-07,323.98,347.95,323.27,339.75,4428354,NTES
2020-01-31,317.85,333.6,317.48,320.76,3761024,NTES
2020-01-24,348.39,348.39,327.04,328.15,3328304,NTES
2020-01-17,341.75,352,341.44,349.82,3688990,NTES
2020-01-10,323.67,342.31,319.32,338.91,2775629,NTES
2020-01-03,307.25,337.88,302.58,324.66,2715976,NTES
2019-12-27,304.78,308.39,300.71,306.11,1881878,NTES
2019-12-20,306.5,310.6,298.46,305.18,3794689,NTES
2019-12-13,309,315.52,301.52,304,3252486,NTES
2019-12-06,315.94,325,305.74,309.67,3027505,NTES
2019-11-29,305,320,298.98,315.32,4421850,NTES
2019-11-22,290.36,311.77,283.56,310.4,4221269,NTES
2019-11-15,297.33,298.49,287.22,291.23,1860824,NTES
2019-11-08,298.23,309.24,292.68,299.04,3300357,NTES
2019-11-01,282.16,292.96,279.75,289.54,2148163,NTES
2019-10-25,290.11,291,268.98,281.16,3664535,NTES
2019-10-18,266.44,295,265.5,286.03,4745021,NTES
2019-10-11,263.49,274.2,252.94,268.79,3176411,NTES
2019-10-04,263.37,275.67,255.35,263.63,3721924,NTES
2019-09-27,267.15,277.9,255.6,260.69,3758420,NTES
2019-09-20,272.16,275.33,265.73,269.44,2845119,NTES
2019-09-13,279,282.15,269.9,275.27,2784006,NTES
2019-09-06,253.88,282.23,250.37,278.81,3797566,NTES
2019-08-30,249.71,257.26,245.81,255,3748491,NTES
2019-08-23,262.11,262.88,243.9,247.23,3026711,NTES
2019-08-16,236.87,264.74,235.01,258.48,6045448,NTES
2019-08-09,212.71,246.11,209.01,242.9,6046768,NTES
2019-08-02,238.36,238.77,215.31,219.7,3667465,NTES
2019-07-26,246.01,247.57,235.31,238.96,2158990,NTES
2019-07-19,261.17,262.24,243.43,243.78,2431071,NTES
2019-07-12,260.31,267.1,254.08,259.87,1736657,NTES
2019-07-05,263.76,266.5,258.62,261.5,1689652,NTES
2019-06-28,264.18,264.68,252.67,255.77,1885490,NTES
2019-06-21,270,270.53,258.135,262.43,2773612,NTES
2019-06-14,260.65,270.38,257.49,265.94,3631283,NTES
2019-06-07,249.58,260.44,242.83,258.26,3306760,NTES
2019-05-31,256.35,258.68,246,248.61,4494217,NTES
2019-05-24,262,264.19,253.01,255.98,4247454,NTES
2019-05-17,253.89,282,252.33,266.53,5372634,NTES
2019-05-10,272.12,282.27,250.2,264.47,5382436,NTES
2019-05-03,281.79,289.69,278.38,285.44,3085011,NTES
2019-04-26,262.9,282.95,262.01,280.73,2748918,NTES
2019-04-18,273.63,274.4,263.37,266.01,1906557,NTES
2019-04-12,278,280.84,269.04,274.45,3322409,NTES
2019-04-05,244.88,282.74,243.8,279.68,4721238,NTES
2019-03-29,231.51,241.73,228.89,241.45,2661017,NTES
2019-03-22,244.77,245.97,231.86,232.35,2826849,NTES
2019-03-15,229.26,244.08,228.92,242.35,3157029,NTES
2019-03-08,219,234.17,213.28,226.57,3919055,NTES
2019-03-01,227.23,229.58,212.34,217.38,4674584,NTES
2019-02-22,235,238.7,216.31,222.65,6391809,NTES
2019-02-15,242.34,247.95,226.02,227.62,3084324,NTES
2019-02-08,249.79,257,235.32,239.88,2283942,NTES
2019-02-01,240.83,256,235.01,249.79,3220015,NTES
2019-01-25,249.1,249.68,237.79,242.59,3046867,NTES
